Survey,Year,Quarter,Area,AphiaID,Species,Age0,Age1,Age2,Age3,Age4,Age5,Age6,Age7,Age8,Age9,Age10
BITS,1997,1,23,126436,Gadus morhua,0,18.7,130.45,2171.6117,120.0217,79.5667,20.15,0,0,0,0
BITS,1997,1,24,126436,Gadus morhua,0,175.62318,75.840858,34.156201,5.9832,0.893317,0.525257,0.154378,0,0,0
BITS,1997,4,22,126436,Gadus morhua,4316.458717,257.800115,7.046879,11.169188,0.184103,0,0.024552,0,0,0,0
BITS,1997,4,24,126436,Gadus morhua,280.224119,424.406957,17.523537,8.090615,0.50599,0,0.111976,0,0,0,0
BITS,1998,1,22,126436,Gadus morhua,0,328.669872,42.467058,4.221045,5.903519,0.226527,0.207898,0,0.051777,0,0
BITS,1998,1,23,126436,Gadus morhua,0,131.45,1561.4367,815.2133,352.3667,53.7333,9.3,0,9.3,0,0
BITS,1998,1,24,126436,Gadus morhua,0,344.421857,139.273131,11.957396,2.71454,0.2889,0.581122,0,0.046183,0,0
BITS,1998,4,22,126436,Gadus morhua,59.594792,851.253924,40.921187,1.015214,2.332264,0.049105,0,0,0,0,0
BITS,1998,4,24,126436,Gadus morhua,191.774065,416.384608,104.390421,2.839845,2.191743,0,0.08546,0,0,0,0
BITS,1999,1,21,126436,Gadus morhua,0,464.863274,25.740582,8.849066,0.531345,1.122671,0,0,0,0,0.720461
BITS,1999,1,22,126436,Gadus morhua,0,83.577451,124.443386,23.363845,0.520771,1.125205,0.080881,0.066392,0,0,0
BITS,1999,1,23,126436,Gadus morhua,0,58.291654,172.697185,195.543856,22.682594,25.989005,1.23978,0.929843,0,0,0
BITS,1999,1,24,126436,Gadus morhua,0,71.56755,110.877011,28.887669,5.633366,1.359095,0.246017,0.031222,0,0,0
BITS,1999,4,21,126436,Gadus morhua,125.65204,78.110308,11.164493,1.955514,0.587987,0,0,0,0,0,0
BITS,1999,4,22,126436,Gadus morhua,205.674763,47.720283,36.551789,0.945024,0.118341,0,0,0,0,0,0
BITS,1999,4,23,126436,Gadus morhua,0,191.041881,263.228001,172.499274,30.201372,3.255235,0,0,0,0,0
BITS,1999,4,24,126436,Gadus morhua,289.556035,197.947228,81.823243,6.862434,0.436167,0,0,0,0,0,0
BITS,2000,1,21,126436,Gadus morhua,0,97.616778,44.329152,5.524313,3.028401,0.522319,0.261121,0,0,0,0
BITS,2000,1,22,126436,Gadus morhua,0,100.908808,28.243453,111.290482,10.472558,0.199135,0.149362,0.099588,0.099588,0,0.099588
BITS,2000,1,23,126436,Gadus morhua,0,18.186271,225.074334,403.335934,172.88777,28.521473,0,0,0,0,0
BITS,2000,1,24,126436,Gadus morhua,0,299.385374,109.755146,32.888502,3.748774,0.738365,0.297909,0.088257,0,0.018281,0.018281
BITS,2000,4,21,126436,Gadus morhua,58.359564,35.434908,19.125624,2.041731,0.208089,0,0.246344,0,0,0,0
BITS,2000,4,22,126436,Gadus morhua,58.075666,47.742728,7.752508,3.592705,0.186525,0.04209,0.044637,0,0,0,0
BITS,2000,4,23,126436,Gadus morhua,0,113.024178,146.04015,80.991578,29.984356,18.988872,0,0,0,0,0
BITS,2000,4,24,126436,Gadus morhua,72.833602,412.080318,116.060378,11.643784,0.808533,0.123945,0,0.038336,0,0,0
BITS,2001,1,21,126436,Gadus morhua,0,25.789945,30.099007,11.121939,0.633188,0.377006,0,0,0,0,0
BITS,2001,1,22,126436,Gadus morhua,0,39.625439,32.554157,9.21168,8.372711,1.079138,0,0,0,0,0
BITS,2001,1,23,126436,Gadus morhua,0,37.2533,1043.5133,621.6533,403.31,103.54,25.73,6.2,3.1,0,0
BITS,2001,1,24,126436,Gadus morhua,0,346.876964,144.865921,34.388105,3.492755,0.843894,0.080121,0.075905,0.024357,0,0.015703
BITS,2001,4,21,126436,Gadus morhua,215.3336,5.218236,1.405797,0.1874,0,0,0,0,0,0,0
BITS,2001,4,22,126436,Gadus morhua,772.477281,51.069463,6.466926,1.135944,0.309803,0,0,0,0,0,0
BITS,2001,4,23,126436,Gadus morhua,0,33.328939,50.394227,18.833636,13.744303,0.723362,0,2.893519,1.085078,0,0
BITS,2001,4,24,126436,Gadus morhua,252.354979,434.88835,52.876527,6.040643,0.397455,0.19705,0.092136,0,0,0,0
BITS,2002,1,21,126436,Gadus morhua,0,98.272996,16.652928,3.154042,1.794568,0.554345,0,0,0,0,0
BITS,2002,1,22,126436,Gadus morhua,0,742.348887,28.043062,24.245501,1.272567,1.169758,0.184938,0.061632,0,0,0
BITS,2002,1,23,126436,Gadus morhua,0,5.089883,84.629431,62.983378,4.804451,4.029843,1.78246,0,0,0,0
BITS,2002,1,24,126436,Gadus morhua,0,237.864141,255.364213,28.553281,5.521452,0.376091,0.135653,0.096804,0,0,0
BITS,2002,4,21,126436,Gadus morhua,2.276249,50.706227,3.880786,0.293879,0.213658,0,0,0,0,0,0
BITS,2002,4,22,126436,Gadus morhua,42.324592,114.620041,5.615085,2.116468,0.08631,0.258888,0,0,0,0,0
BITS,2002,4,23,126436,Gadus morhua,0,7.700556,9.27959,9.524608,0.84398,0,0,0,0,0,0
BITS,2002,4,24,126436,Gadus morhua,146.717329,391.547347,24.702674,6.329225,0.601346,0.184915,0,0.04033,0,0,0
BITS,2003,1,21,126436,Gadus morhua,0,8.341221,47.242162,5.778205,3.513755,0.800583,0,0,0,0,0
BITS,2003,1,22,126436,Gadus morhua,0,12.190105,102.073842,11.302821,2.218162,0.82221,0,0,0,0,0
BITS,2003,1,23,126436,Gadus morhua,0,0,547.084155,55.33204,24.350348,0.464921,2.170156,0,0,0,0
BITS,2003,1,24,126436,Gadus morhua,0,120.412916,161.680148,18.413102,2.740687,0.718494,0.09691,0.137241,0.09691,0,0
BITS,2003,4,21,126436,Gadus morhua,105.279596,103.279134,5.689247,0.321264,0,0,0,0,0,0,0
BITS,2003,4,22,126436,Gadus morhua,370.538974,77.172939,42.505867,1.245318,0,0,0,0.129084,0,0,0
BITS,2003,4,23,126436,Gadus morhua,0,0,301.850851,18.032405,18.446332,2.170156,0,0,0,0,0
BITS,2003,4,24,126436,Gadus morhua,584.395441,57.079206,19.494188,2.608551,0.36077,0,0.03744,0,0,0,0
BITS,2004,1,21,126436,Gadus morhua,0,175.055626,11.183467,5.333216,0.54457,0,0,0,0,0,0
BITS,2004,1,22,126436,Gadus morhua,0,171.963144,24.315998,55.563743,0.932234,0.457097,0,0.099588,0,0,0
BITS,2004,1,23,126436,Gadus morhua,0,3311.222281,299.267523,261.631262,9.130374,9.049211,5.245004,0,0,0,0
BITS,2004,1,24,126436,Gadus morhua,0,377.164509,56.139126,20.319973,2.802428,0.321717,0,0.227817,0,0.030659,0
BITS,2004,4,21,126436,Gadus morhua,115.552173,33.924127,2.886899,1.220702,0,0,0,0,0,0,0
BITS,2004,4,22,126436,Gadus morhua,38.193631,110.945633,7.342145,1.200449,0.239471,0,0,0,0,0,0
BITS,2004,4,23,126436,Gadus morhua,16.980622,157.875685,47.991011,43.402352,4.340313,0,0,0,0,0,0
BITS,2004,4,24,126436,Gadus morhua,202.974015,537.912415,32.0631,7.871794,2.852355,0.095262,0,0.023118,0,0,0
BITS,2005,1,21,126436,Gadus morhua,0,83.149813,86.679328,2.545501,1.448416,0.590217,0.196715,0,0,0,0
BITS,2005,1,22,126436,Gadus morhua,0,11.31723,222.291814,10.107947,10.379789,0.78014,0,0.061632,0,0,0
BITS,2005,1,23,126436,Gadus morhua,0,38.876765,1248.61217,109.09482,14.505312,0,1.394764,0,0.464921,0,0
BITS,2005,1,24,126436,Gadus morhua,0,429.653154,473.873519,22.568313,6.084612,1.531571,0.21948,0.147436,0.07728,0,0
BITS,2005,4,21,126436,Gadus morhua,155.566301,8.160401,7.862287,0.144606,0,0,0,0,0,0,0
BITS,2005,4,22,126436,Gadus morhua,59.576564,20.04944,13.548471,0.708985,1.187348,0.107856,0,0,0,0,0
BITS,2005,4,23,126436,Gadus morhua,0.329944,46.432372,117.007334,10.850784,2.170156,0.464921,0,0,0,0,0
BITS,2005,4,24,126436,Gadus morhua,116.407715,400.770737,183.093109,8.064297,1.491808,0,0,0,0,0,0
BITS,2006,1,21,126436,Gadus morhua,0,105.149365,38.463297,10.837631,10.570256,5.963982,1.565009,0.596903,0.083278,0,0
BITS,2006,1,22,126436,Gadus morhua,0,165.600021,34.596156,119.195882,1.843366,1.825236,0.400277,0,0,0,0.133412
BITS,2006,1,23,126436,Gadus morhua,0,52.141224,312.776662,412.640112,3.797382,0.348691,0,0,0,0,0
BITS,2006,1,24,126436,Gadus morhua,0,121.098784,334.894718,59.113073,1.909198,0.43321,0.03763,0.050968,0,0,0
BITS,2006,4,21,126436,Gadus morhua,151.564861,54.666819,11.422504,3.254416,0.221738,0,0.221738,0,0,0,0
BITS,2006,4,22,126436,Gadus morhua,8.214721,12.544308,0.648212,2.038163,0.203828,0.135871,0,0.067956,0,0,0
BITS,2006,4,23,126436,Gadus morhua,5.610166,45.689415,96.030241,98.222831,1.55,3.255235,0,0,0,0,0
BITS,2006,4,24,126436,Gadus morhua,254.343297,170.910984,133.266849,16.040528,1.330331,0.22633,0.09246,0.102838,0,0,0
BITS,2007,1,21,126436,Gadus morhua,0,28.874849,46.527366,8.60812,4.228155,1.165979,0,0,0,0,0
BITS,2007,1,22,126436,Gadus morhua,0,18.274995,114.378881,30.604669,25.7751,0.336771,0.571358,0,0,0,0
BITS,2007,1,23,126436,Gadus morhua,0,4.070055,463.649416,143.973125,74.683657,2.852094,7.130375,0,0,0,0
BITS,2007,1,24,126436,Gadus morhua,0,123.169677,312.802431,85.000716,48.422608,11.33948,0.611151,0.155594,0.024276,0,0
BITS,2007,4,21,126436,Gadus morhua,105.478005,6.602293,2.940178,0.986779,1.823539,0.235039,0.19248,0,0,0,0
BITS,2007,4,22,126436,Gadus morhua,2.672473,1.540299,1.783763,0.65184,1.738028,0,0.080698,0,0,0,0
BITS,2007,4,23,126436,Gadus morhua,0,0,69.542524,27.340901,16.398263,2.170156,0,2.170156,0,0,0
BITS,2007,4,24,126436,Gadus morhua,142.927602,223.965451,66.309734,35.258579,14.804933,1.003759,0.284918,0.030162,0.114721,0,0
BITS,2008,1,21,126436,Gadus morhua,0,13.097343,6.648042,1.012895,0.712092,0,0.316799,0,0,0,0
BITS,2008,1,22,126436,Gadus morhua,0,0.175889,6.281353,12.364478,3.65722,5.099006,0.3604,0.047802,0,0,0
BITS,2008,1,23,126436,Gadus morhua,0,0,15.827093,95.947881,39.46654,17.603717,2.170156,1.046269,0,0,0
BITS,2008,1,24,126436,Gadus morhua,0,20.497227,364.085849,237.063086,39.083316,17.384771,0.354712,0.343884,0.048468,0,0
BITS,2008,4,21,126436,Gadus morhua,100.009273,5.709425,1.135071,0,0,0,0,0,0,0,0
BITS,2008,4,22,126436,Gadus morhua,437.823253,0.403781,0,0,0.213416,0,0,0,0,0,0
BITS,2008,4,23,126436,Gadus morhua,0,8.330601,4.340313,35.548111,27.3833,0,0,0,0,0,0
BITS,2008,4,24,126436,Gadus morhua,279.507639,144.290229,79.661496,24.906268,9.292254,2.371099,0.248061,0.08647,0,0.071908,0
BITS,2009,1,21,126436,Gadus morhua,0,16.212387,0.908864,0,1.123032,0,0.195841,0,0,0,0
BITS,2009,1,22,126436,Gadus morhua,0,84.198383,3.912316,7.720723,2.165093,0.179802,0.879048,0.071904,0,0,0
BITS,2009,1,23,126436,Gadus morhua,0,102.146307,13.098166,32.21565,27.676176,15.913927,2.170156,0,2.170156,0,0
BITS,2009,1,24,126436,Gadus morhua,0,253.466986,260.881781,77.462158,11.894658,5.551319,2.084094,0.133988,0,0,0
BITS,2009,4,21,126436,Gadus morhua,49.26245,29.647023,0.363578,0,0,0,0,0,0,0,0
BITS,2009,4,22,126436,Gadus morhua,23.703176,17.724218,0,0.199135,0,0.099588,0,0,0,0,0
BITS,2009,4,23,126436,Gadus morhua,3.189833,202.493525,0.464921,6.975392,6.51047,0,0,0,0,0,0
BITS,2009,4,24,126436,Gadus morhua,136.249331,284.899191,92.711538,33.32681,7.049707,2.072652,0.392434,0.044253,0,0,0
BITS,2010,1,21,126436,Gadus morhua,0,38.500592,21.422328,1.388749,0.705965,0.30235,0,0,0,0,0
BITS,2010,1,22,126436,Gadus morhua,0,52.724274,220.078108,9.546238,3.487445,1.232848,0.079086,0,0,0.08631,0
BITS,2010,1,23,126436,Gadus morhua,0,37.548849,485.318179,40.559224,8.215172,3.1,0,0,0,0,0
BITS,2010,1,24,126436,Gadus morhua,0,19.490637,401.216094,134.342392,52.755178,13.031453,1.706948,0.83779,0.141468,0.047245,0.066798
BITS,2010,4,21,126436,Gadus morhua,52.123278,12.550282,12.303533,0,0,0,0,0,0,0,0
BITS,2010,4,22,126436,Gadus morhua,109.855598,8.717611,3.456532,0.194166,0.129444,0,0,0.064722,0,0,0
BITS,2010,4,23,126436,Gadus morhua,0.659888,75.602794,25.18848,0,0,0.697382,0,0,0,0,0
BITS,2010,4,24,126436,Gadus morhua,526.294488,197.921255,184.179279,40.38602,14.488003,4.887754,0.304661,0,0,0,0
BITS,2011,1,21,126436,Gadus morhua,0,46.248519,15.004462,14.262676,0,0.176794,0,0,0,0,0
BITS,2011,1,22,126436,Gadus morhua,0,126.052396,67.866404,153.210846,0.491062,0.455585,0.088872,0,0.113885,0,0.075951
BITS,2011,1,23,126436,Gadus morhua,0,69.036014,154.779094,1988.057619,2.402225,7.33554,1.549748,0,0,0,0
BITS,2011,1,24,126436,Gadus morhua,0,28.799158,298.341016,124.458573,16.44343,3.844802,1.242093,0.123788,0.068584,0.042918,0.022017
BITS,2011,4,21,126436,Gadus morhua,357.993193,16.147579,0.748056,0.517365,0,0,0,0,0,0,0
BITS,2011,4,22,126436,Gadus morhua,23.886357,78.744741,3.712108,1.732582,0,0,0,0,0,0,2.54795
BITS,2011,4,23,126436,Gadus morhua,2.30961,25.06654,9.61047,4.805235,0,0,0,0,0,0,0
BITS,2011,4,24,126436,Gadus morhua,86.161814,218.201826,160.844558,41.917094,2.490723,0.325354,0.036636,0,0,0,0
BITS,2012,1,21,126436,Gadus morhua,0,86.615477,10.825404,1.844459,0.965109,0,0,0,0,0,0
BITS,2012,1,22,126436,Gadus morhua,0,8.397938,14.061505,13.552352,12.087772,0.080881,0.080923,0,0,0,0
BITS,2012,1,23,126436,Gadus morhua,0,59.336262,256.058754,296.597109,134.421708,0,0,0,0,0,0
BITS,2012,1,24,126436,Gadus morhua,0,49.487031,162.204554,163.553053,77.529753,15.197734,2.249257,0.121743,0.103143,0,0
BITS,2012,4,21,126436,Gadus morhua,288.309267,75.790197,1.187759,0.521474,0.141435,0,0,0,0,0,0
BITS,2012,4,22,126436,Gadus morhua,298.671863,5.973719,0.675532,0.076163,0.380733,0,0,0,0,0,0
BITS,2012,4,23,126436,Gadus morhua,0,58.826858,18.756019,9.145548,0,0,2.170156,0,0,0,0
BITS,2012,4,24,126436,Gadus morhua,132.213102,211.803519,159.052163,25.978236,8.747885,0.365534,0.070706,0,0,0,0
BITS,2013,1,21,126436,Gadus morhua,0,212.34369,51.341883,10.257821,0.212153,0.403134,0,0,0,0,0
BITS,2013,1,22,126436,Gadus morhua,0,135.281544,28.109036,22.308722,2.345541,1.916397,0.32361,0,0,0,0
BITS,2013,1,23,126436,Gadus morhua,0,134.970055,347.378984,545.627192,76.136311,38.365048,0,0,0,0,0
BITS,2013,1,24,126436,Gadus morhua,0,231.134727,109.870455,24.339394,13.885695,1.448019,0.152166,0,0.078839,0,0
BITS,2013,4,21,126436,Gadus morhua,29.181582,41.361802,3.960148,0.664021,0,0,0,0,0,0,0
BITS,2013,4,22,126436,Gadus morhua,159.523694,43.020675,4.487297,0.588844,0,0,0,0,0,0,0
BITS,2013,4,23,126436,Gadus morhua,0,381.778,18.9736,15.5,3.1,0,0,0,0,0,0
BITS,2013,4,24,126436,Gadus morhua,273.817236,331.82036,31.085793,2.681543,0.985505,0.230867,0,0,0,0,0
BITS,2014,1,21,126436,Gadus morhua,0,98.156821,781.238257,12.338392,1.00329,0,0.170595,0,0,0,0.170595
BITS,2014,1,22,126436,Gadus morhua,0,22.21471,23.333029,4.255793,1.722409,0.2583,0.486587,0,0.180555,0,0
BITS,2014,1,23,126436,Gadus morhua,0,30.234311,815.460153,86.861004,1.700923,0,0,0,0,0,0
BITS,2014,1,24,126436,Gadus morhua,0,412.747337,356.427553,27.661987,13.550439,1.54519,0.479512,0.08013,0,0,0
BITS,2014,4,21,126436,Gadus morhua,46.07072,9.964835,4.748476,5.898823,2.190893,0,0,0,0,0,0
BITS,2014,4,22,126436,Gadus morhua,35.655951,7.358519,1.068583,0.080318,0.358563,0.071704,0,0,0,0,0
BITS,2014,4,23,126436,Gadus morhua,38.392615,31.312089,150.515285,57.102285,8.680627,0,0,0,0,0,0
BITS,2014,4,24,126436,Gadus morhua,162.728339,245.659878,119.274748,6.468102,0.919841,0.307923,0.150489,0,0,0,0
BITS,2015,1,21,126436,Gadus morhua,0,37.234105,16.902854,15.665014,1.849653,0.201567,0,0,0,0,0.274168
BITS,2015,1,22,126436,Gadus morhua,0,28.599474,74.568445,29.699046,2.781991,1.563286,0.128951,0,0,0,0
BITS,2015,1,23,126436,Gadus morhua,0,391.087847,1263.08389,629.913578,18.098207,0.963797,0,0,0,0,0
BITS,2015,1,24,126436,Gadus morhua,0,64.80132,441.683244,155.687098,12.634932,0.171501,0.303927,0.187961,0.295285,0,0
BITS,2015,4,21,126436,Gadus morhua,1.750852,24.73885,13.39532,9.239662,11.201634,1.482785,0.158364,0,0,0,0
BITS,2015,4,22,126436,Gadus morhua,79.152325,4.839164,9.026886,1.396011,0.470923,0,0,0.078269,0,0,0
BITS,2015,4,23,126436,Gadus morhua,0.281083,33.401041,117.169304,53.933426,1.911716,0,0,0,0,0,0
BITS,2015,4,24,126436,Gadus morhua,507.039235,11.190814,62.637868,76.880608,6.583363,0,0,0,0,0,0
BITS,2016,1,21,126436,Gadus morhua,0,2.231747,9.862954,3.595991,11.250081,7.391575,0.312722,0.170595,0,0,0
BITS,2016,1,22,126436,Gadus morhua,0,0.676993,5.195013,7.446035,4.313707,1.33601,0.455624,0.053949,0,0,0
BITS,2016,1,23,126436,Gadus morhua,0,0,188.988446,175.739499,116.769431,14.812357,0,0,0,0,0
BITS,2016,1,24,126436,Gadus morhua,0,17.083555,200.273451,143.11747,57.710387,10.400561,0,0,0,0,0
BITS,2016,4,21,126436,Gadus morhua,203.97026,4.255818,8.707567,3.404433,11.342976,1.22212,0.276303,0.16496,0,0,0
BITS,2016,4,22,126436,Gadus morhua,783.259905,1.753546,0.106236,0.32169,0.71805,0,0,0,0,0,0
BITS,2016,4,23,126436,Gadus morhua,108.018108,2.202219,57.637054,30.128986,30.439459,9.634376,0,0.482264,0,0,0
BITS,2016,4,24,126436,Gadus morhua,109.981414,44.933487,72.897378,122.727403,48.905626,6.568819,0,0,0,0,0
BITS,2017,1,21,126436,Gadus morhua,0,93.508641,3.781223,4.307714,12.367974,6.459589,1.437882,0,0,0,0
BITS,2017,1,22,126436,Gadus morhua,0,137.098001,21.229015,33.593678,8.847071,6.647973,0.285485,0.132374,0.219681,0,0
BITS,2017,1,23,126436,Gadus morhua,0,391.078745,32.173957,872.620979,131.678423,10.854848,0.619905,0,0,0,0
BITS,2017,1,24,126436,Gadus morhua,0,34.855139,75.974906,113.803851,57.078532,27.916888,1.493777,0.775774,0,0,0
BITS,2017,4,21,126436,Gadus morhua,0.433224,89.357672,9.434951,1.62301,2.779629,0.618279,0,0,0,0,0
BITS,2017,4,22,126436,Gadus morhua,5.229443,186.725411,16.744254,1.554431,1.827605,1.158078,0,0,0,0,0
BITS,2017,4,23,126436,Gadus morhua,1.104399,146.908508,7.75523,72.265907,33.279494,0,1.028094,0,0,0,0
BITS,2017,4,24,126436,Gadus morhua,4.886804,130.05377,533.027722,300.563953,61.136039,8.873381,0.438667,0,0,0,0
BITS,2018,1,21,126436,Gadus morhua,0,4.370284,17.714674,1.90121,20.239317,8.698936,2.899621,0,0,0,0
BITS,2018,1,22,126436,Gadus morhua,0,2.88209,320.28951,5.717972,7.294521,2.552683,0.653488,0.145729,0.048562,0,0
BITS,2018,1,23,126436,Gadus morhua,0,7.878442,2578.217754,34.375057,423.574971,102.720732,7.233832,1.446794,0,0,0
BITS,2018,1,24,126436,Gadus morhua,0,6.439811,682.776054,158.059037,46.426441,10.74683,4.587692,0,0,0,0
BITS,2018,4,21,126436,Gadus morhua,3.271862,5.907779,3.77582,0.393636,0.158364,0,0,0,0,0,0
BITS,2018,4,22,126436,Gadus morhua,6.53552,1.975561,2.286649,0.092448,0.231162,0.046224,0,0,0,0,0
BITS,2018,4,23,126436,Gadus morhua,0,13.220637,150.365054,3.978597,44.669037,6.872186,0.723362,0,0,0,0
BITS,2018,4,24,126436,Gadus morhua,446.550834,6.958184,149.903866,7.730107,2.209957,0,0.115401,0,0,0,0
BITS,2019,1,21,126436,Gadus morhua,0,0.083652,2.379284,2.978978,2.440312,0.994031,0,0.11787,0,0,0
BITS,2019,1,22,126436,Gadus morhua,0,1.414265,30.484836,521.014801,8.098015,2.249912,0.049773,0,0,0,0
BITS,2019,1,23,126436,Gadus morhua,0,0,95.901304,3782.569032,52.478489,79.122854,6.733474,0,0,0,0
BITS,2019,1,24,126436,Gadus morhua,0,7.57362,36.743793,312.138971,53.372531,10.257585,2.147091,0,0,0,0
BITS,2019,4,21,126436,Gadus morhua,178.885204,4.309179,1.871517,0.085261,0.170595,0,0,0,0,0,0
BITS,2019,4,22,126436,Gadus morhua,123.153328,21.22269,0,48.626058,0.17849,0,0,0,0,0,0
BITS,2019,4,23,126436,Gadus morhua,14.311239,23.744875,2.170156,180.240553,0.813808,35.011839,9.223166,0.813808,0,0,0
BITS,2019,4,24,126436,Gadus morhua,118.954011,65.144971,72.429182,66.9422,0.231872,0,0,0,0,0,0
BITS,2020,1,21,126436,Gadus morhua,0,21.370972,7.788465,0.443476,6.873886,0.147849,2.291271,0,0.739103,0,0
BITS,2020,1,22,126436,Gadus morhua,0,11.271721,7.379227,2.354929,125.132303,1.477873,0.723907,0.046224,0,0,0.120389
BITS,2020,1,23,126436,Gadus morhua,0,18.726013,148.289298,130.600234,1163.484771,132.611048,180.536481,4.988802,19.644539,9.336014,0
BITS,2020,1,24,126436,Gadus morhua,0,94.12115,155.311782,68.638263,104.715043,0.90819,0.799965,0.786205,0.173034,0,0
BITS,2020,4,21,126436,Gadus morhua,28.560217,39.035204,1.814126,0.76174,0.11787,0,0,0,0,0,0
BITS,2020,4,22,126436,Gadus morhua,78.940187,4.562483,0.143555,0,0.758585,0.111363,0,0,0,0,0
BITS,2020,4,23,126436,Gadus morhua,1.814972,58.245786,6.2392,2.712696,22.825063,0,2.499478,0.813808,0,0,0
BITS,2020,4,24,126436,Gadus morhua,93.596643,137.207088,66.204021,21.988244,12.144729,2.953215,1.246652,0,0,0,0
BITS,2021,1,21,126436,Gadus morhua,0,25.773155,18.646591,2.920182,1.723033,6.079048,0.170595,0,0,0,0
BITS,2021,1,22,126436,Gadus morhua,0,42.807954,4.7786,0.823239,0,2.314555,0.191786,0,0,0,0
BITS,2021,1,23,126436,Gadus morhua,0,36.054565,5671.716497,1211.164276,50.801533,384.356108,0,0,0,0,0
BITS,2021,1,24,126436,Gadus morhua,0,195.757497,309.728619,53.006906,15.88492,18.71106,1.600417,0.743924,0,0,0
BITS,2021,4,21,126436,Gadus morhua,153.69377,9.916578,1.230947,0.166489,0,0,0,0,0,0,0
BITS,2021,4,22,126436,Gadus morhua,178.362269,16.887116,0.297196,0,0,0.258888,0,0,0,0,0
